,country,norm_pop,norm_le,norm_gni
0,Armenia,3.340878828229028,1.5033823529411758,70.24774774774775
1,Burundi,40.77278540844131,1.4985714285714284,0.6512863534675614
2,Lebanon,14.51357358310843,1.8875420875420872,10.456235476374902
3,Grenada,3.1360544217687076,1.6326433121019115,22.665523019229237
4,Brunei,186.04720087815588,1.8539383561643827,91.73258645884071
5,Angola,78.171974522293,1.9170370370370373,4.1243273334570425
6,St. Lucia,4.5125,1.99875,22.710335046977484
7,Rwanda,34.15056833485967,1.628695372750643,3.4103175786491726
8,Bhutan,0.807015306122449,1.9569444444444448,18.530102790014688
9,Lesotho,10.016304347826088,1.0730182926829277,4.45528987880773
10,Bosnia and Herzegovina,1.2340238248929054,1.4603988603988598,46.577777777777776
11,Argentina,104.35027765912004,1.59578313253012,14.575868372943328
12,Portugal,1.4082278481012658,1.539747191011235,46.4314381270903
13,Algeria,25.13482711995364,1.9875000000000007,8.954035874439462
14,Australia,143.20542635658916,1.6820588235294116,98.89216619092927
15,Luxembourg,5.780401416765053,1.4836043360433608,87.6547619047619
16,Tanzania,74.42781192889184,1.5020186335403718,9.079705702023299
17,Madagascar,48.851781772311575,1.5821311475409834,2.4123287671232876
18,United Kingdom,4.245750184774575,1.2203074634267297,15.381650380021716
19,Slovak Republic,0.8913551401869159,1.3804945054945061,38.58423559982676
20,Guinea-Bissau,20.353211009174313,1.3340625,10.348611111111111
21,Trinidad and Tobago,30.960507757404795,1.5655015197568396,23.130458337848086
22,Sierra Leone,20.328715365239294,2.1509960159362542,3.7052941176470586
23,Papua New Guinea,23.23841059602649,1.3528571428571428,10.277945619335348
24,Latvia,0.7357469125359499,1.581969696969697,95.45219482862296
25,Jordan,83.92063492063492,1.7799684542586751,16.13534493552022
26,Iraq,101.73250239693192,1.6480769230769228,4.077616620932967
27,Cote d'Ivoire,75.87614678899082,1.4682692307692304,9.240409207161125
28,Eswatini,23.187637429758123,1.1885448916408674,17.54780876494024
29,Solomon Islands,32.207613367248484,1.6567729083665332,14.917085427135678
30,Bolivia,18.181351886648724,1.543484848484848,16.931405997486085
31,Switzerland,4.516406670252824,1.4267105263157895,28.15390604723592
32,Tunisia,15.621759176097239,2.3479253901789114,11.66810112963959
33,Cape Verde,11.543757292882146,1.5102071005917166,10.786845895343255
34,Hungary,0.9678742310321258,1.3841666666666665,50.04927429046871
35,Mauritania,36.94229011620316,1.5231249999999998,13.796328169822143
36,Uganda,54.565198524625735,2.1758893280632403,2.2399049881235156
37,"Hong Kong, China",252.98559721877328,1.6604584527220636,93.85690082894656
38,Moldova,2.5803940817614475,1.5432024169184286,81.10147822612865
39,Ecuador,43.401119776044794,1.6434650455927058,38.405165666579705
40,Seychelles,7.56,1.260405405405406,36.23813997181775
41,Ethiopia,24.80885395117915,1.8037037037037036,4.677570093457944
42,Romania,1.330400947386229,1.3796918767507,525.7045454545455
43,Russia,2.653295128939828,1.8074324324324316,34.268459860837055
44,Afghanistan,31.774390243902438,1.6850435710474836,2.6164251207729468
45,Saudi Arabia,23.799314733235438,1.6239875389408094,34.613776861937005
46,Turkmenistan,23.274621986105434,2.331875,42.91272858953468
47,North Macedonia,2.400076520851932,1.3134349030470913,43.730643402399124
48,United Arab Emirates,334.19900497512435,1.6824104234527681,61.549070923841924
49,Bulgaria,0.4765765765765766,1.2731289698978183,34.18132141082961
50,South Africa,49.29940119760479,1.2792537313432832,9.668254413000842
51,Thailand,12.04476011793085,1.9199013157894742,33.18478260869565
52,Sudan,32.05346339054204,1.6332802547770702,0.9645555555555555
53,Spain,1.7730346576500422,2.0940677966101697,33.989699217140505
54,Estonia,1.663074390061368,1.37871931989579,107.00053785128412
55,Tajikistan,41.698072805139184,2.3080578512396697,12.878139151914368
56,Georgia,1.4074766355140187,1.610971786833856,17.011618426416632
57,Kyrgyz Republic,21.214885388170927,2.506903765690378,13.305445935280188
58,South Sudan,21.41362763915547,1.8855805243445687,10.726674409601237
59,Cambodia,8.47846889952153,1.3061428571428573,29.29440154440155
60,Senegal,55.613861386138616,2.1994047619047623,5.71904462602137
61,Slovenia,2.6287234042553194,1.4617486338797807,34.69327731092437
62,Cuba,13.564792929811942,1.6185290168581232,20.468422227181435
63,Finland,4.311802274261384,1.6558460634547587,39.54008908685969
64,Malta,2.058955223880597,2.1726480836236925,74.1226574438993
65,Sao Tome and Principe,21.675622109667476,1.651451612903226,7.9800033607797
66,Panama,76.12470704329591,1.7325227963525844,49.707672661487706
67,Belgium,2.484122228879569,1.247098464994384,26.08888888888889
68,Gabon,31.274596646630812,1.5369281045751628,55.663225806451614
69,Vietnam,17.616604660270216,1.62453125,24.809734513274336
70,New Zealand,40.60367722165475,1.6539705882352942,90.55774258034754
71,Zambia,68.2396512903412,1.3236196319018398,4.765002290426019
72,Costa Rica,82.9017616940033,1.9620860927152313,64.07473569084944
73,Lao,20.264759068184237,1.5415360501567403,17.604425465838506
74,Sri Lanka,10.10773387369132,1.6805214723926374,27.93612334801762
75,Syria,33.04881828748547,1.7934083601286168,1.108472214157134
76,St. Vincent and the Grenadines,2.0736434108527133,2.164230769230769,20.755285073670724
77,Mali,57.525,1.8142045454545457,3.7537593984962405
78,Jamaica,2.4490593342981186,1.4931286549707599,15.861725663716815
79,"Congo, Rep.",50.64782677917529,1.303669724770642,8.705119131870724
80,Mozambique,48.2080175996089,1.4292079207920794,1.4800179613830264
81,Bangladesh,8.558222676200204,2.4360784313725485,12.182072829131652
82,Azerbaijan,9.01477104874446,1.723801369863013,180.34848484848484
83,Mexico,20.491038185124253,2.2039033457249078,34.780735651925
84,Haiti,26.243134963692512,1.6153448275862068,10.559287183002056
85,Equatorial Guinea,45.819227659971396,1.6924496644295306,50.587030716723554
86,Bahamas,14.124087591240876,1.3288352272727264,40.8586915073269
87,Belarus,1.859957627118644,1.3013812154696127,9.34000652812534
88,Pakistan,34.7607476635514,1.914897760467381,6.042808219178082
89,Yemen,27.127413127413128,2.283760683760685,6.068411953568782
90,Somalia,61.76627813504823,1.444557823129252,1.2465021622996693
91,Guatemala,50.00313777693258,2.254069767441861,20.477992528828974
92,Iceland,5.17915309446254,1.4925775978407558,134.8498553587808
93,Nicaragua,49.631550658425155,2.42736220472441,6.308600805891343
94,Libya,36.52535059331176,1.6158610271903315,32.08371222251939
95,Mauritius,11.290551391862955,1.9844947735191634,35.85739180946848
96,Ukraine,0.9794642857142857,1.2933060109289614,42.26261652201864
97,Germany,2.3259838786154576,1.3414062500000004,41.663636363636364
98,Egypt,51.72941484487498,1.457121212121212,17.64811842339932
99,Paraguay,39.895626012497104,1.4129577464788732,29.234200743494423
100,Suriname,7.96908493897528,1.506990881458967,6.630325569256867
101,Turkey,7.738270608414893,1.5565714285714287,45.01686972820993
102,Iran,12.461354199936123,2.4412109374999993,5.13360770191813
103,Peru,32.36813611755607,1.573249299719887,41.554956449605974
104,Singapore,183.93584402599566,2.207044673539518,135.76212741087082
105,Fiji,7.15819209039548,1.9810344827586197,21.187883247485896
106,Ghana,33.960396039603964,1.7833928571428572,13.064316860465118
107,Uzbekistan,25.497395833333332,1.8356877323420082,14.683417085427136
108,Djibouti,72.60228020171016,1.6352842809364554,9.158193123628383
109,Mongolia,7.574595615403563,1.5058176100628935,7.4198502348013715
110,Botswana,34.811563169164884,1.0950892857142855,43.82994652406417
111,Morocco,16.456055630674136,1.524320241691842,11.099864046471387
112,Maldives,10.596698113207546,1.7685582822085881,69.26841018582243
113,Italy,0.9923293275377142,2.076599326599326,18.33034805617749
114,Kuwait,58.66174661746617,2.4853846153846155,60.35684170180146
115,Central African Republic,36.78566210998643,1.2123333333333335,1.441755598977905
116,Benin,67.02197802197803,1.4727419354838711,9.972906403940886
117,Oman,23.81439455341222,1.6000000000000005,45.12960679545143
118,Nepal,8.061628201876744,1.5339939024390246,9.93298969072165
119,Ireland,-0.05366976247226103,1.3633159268929513,74.71534469977762
120,Brazil,57.27745492475041,1.7149999999999999,29.779683377308707
121,"Congo, Dem. Rep.",76.74656074404186,1.466455696202531,4.569688283769258
122,Poland,1.5759064811462267,1.4316155988857946,89.35087719298245
123,Togo,55.45739910313901,1.4876996805111824,2.6634756995581736
124,France,1.0597238396273498,1.6210511200459505,26.60055800976517
125,Palestine,73.96987951807229,1.6461059190031149,10.46119235095613
126,Chad,40.262135922330096,1.4695792880258907,2.684737644241237
127,Guyana,3.2464597770412773,1.4263665594855304,57.6784140969163
128,Belize,21.525490196078433,2.1845283018867923,9.077767612076853
129,Israel,83.04761904761905,1.85453125,30.51567944250871
130,"Micronesia, Fed. Sts.",6.564024390243903,1.6651685393258424,7.34532955923979
131,India,6.7734375,2.2667862123929075,8.435985417113447
132,El Salvador,23.029850746268657,2.0581881533101036,15.716169116532809
133,Nigeria,42.98347107438016,1.67467105263158,3.0
134,Croatia,0.8772357723577235,1.4390581717451514,38.12460920053595
135,Liberia,39.652866242038215,1.490836012861736,3.930263157894737
136,Niger,173.9839115427368,1.4480519480519487,2.908502024291498
137,Comoros,26.64408134268715,1.4633956386292826,2.931018730013705
138,United States,51.544299565362756,1.2322335025380715,27.89509433962264
139,Austria,1.5424022698612863,1.6440406976744195,34.85232903865213
140,Bahrain,29.968992248062015,1.8207920792079213,52.23857674329867
141,Eritrea,39.628961482203806,1.5407284768211913,5.331224582015364
142,Uruguay,46.65064073434518,1.6367781155015204,23.527080844285145
143,Antigua and Barbuda,1.2005405405405405,1.5358208955223882,33.086715867158674
144,Cyprus,6.26854358419058,1.323896103896104,60.96889530222864
145,Sweden,4.2726535576728155,1.4678402166553823,36.641325536062375
146,Greece,1.986400526431235,1.4411202185792344,34.53912507701787
147,Myanmar,10.582580987785448,1.604058441558442,2.5627035830618894
148,Lithuania,1.0587857784623282,1.963667820069205,66.27157628191601
149,Denmark,5.528231451236584,1.1426695319961797,38.345774795554625
150,Malawi,60.485670363456684,1.6600660066006603,4.959316770186335
151,Kenya,39.7974893852686,2.0766666666666667,13.130298600960536
152,Namibia,23.251482213438734,1.4262345679012352,17.932536293766013
153,Chile,21.925311203319502,1.80328125,55.28140703517588
154,Indonesia,17.438538205980066,1.7453333333333327,29.890096113664853
155,Canada,81.54117647058824,1.3224358974358974,42.20781032078103
156,Colombia,39.33471074380165,1.8312499999999998,31.453525372634402
157,Norway,6.809523809523809,1.2464606672411676,69.56410256410257
158,Kiribati,12.162011173184357,1.871485943775101,11.989003665444852
159,Samoa,8.10544145670125,2.1366141732283466,13.219189080690487
160,Tonga,6.281031703385277,1.8881205673758863,20.473972602739725
161,South Korea,1.9119855172781002,2.5515503875968997,76.5330396475771
162,Cameroon,43.15479709755442,1.695659722222223,5.17643352236925
163,Albania,2.284208003834172,1.4679378531073455,45.256038647343
164,Gambia,62.189320388349515,1.7678819444444451,4.7103825136612025
165,Montenegro,2.62992125984252,1.3961864406779672,53.354748080164825
166,Zimbabwe,31.13400642496558,1.17240356083086,2.4623967864316003
167,Guinea,32.8109756097561,1.4711148648648642,5.654471544715447
168,Netherlands,7.0400572246065805,1.2543859649122813,18.5378640776699
169,Honduras,115.66666666666667,1.4203539823008855,6.015706806282722
170,Kazakhstan,15.160254839500123,2.1093511450381675,46.89342214820982
171,Philippines,83.36915887850468,1.64368932038835,18.400837988826815
172,China,1.4636415688519897,1.7390625000000002,55.72717909102614
173,Japan,1.646938775510204,1.5526098901098906,24.81826105905426
174,Vanuatu,33.143884892086334,2.040946502057613,9.141503777431348
175,Burkina Faso,34.61077844311377,1.605993150684931,3.0509312675127735
176,Serbia,0.7030232558139535,1.3960563380281688,17.03708559655366
177,Timor-Leste,12.750456037942357,1.8064013840830457,8.113475177304965
178,Venezuela,42.607224016265995,1.6729813664596267,2.119213624414219
179,Malaysia,139.91621668698832,1.7594771241830063,40.61764705882353
180,Dominican Republic,104.39195004640959,1.8006688963210702,63.7227533460803
181,Czech Republic,0.9846014492753623,1.5231428571428571,62.115032236172375
182,Qatar,292.40425531914894,1.7504870129870136,143.23174656954092
183,Barbados,1.6372147096616287,1.6308411214953265,23.473031618102915
